hello0   <checkers.piece.Piece object at 0x06126AA8>   0   <checkers.piece.Piece object at 0x061269E8>   0   <checkers.piece.Piece object at 0x06126A00>   0   <checkers.piece.Piece object at 0x06126AC0>                  <checkers.piece.Piece object at 0x06126AD8>   0   <checkers.piece.Piece object at 0x06126C10>   0   <checkers.piece.Piece object at 0x06126B68>   0   <checkers.piece.Piece object at 0x06126A78>   0                  0   <checkers.piece.Piece object at 0x06126B38>   0   <checkers.piece.Piece object at 0x06126BF8>   0   <checkers.piece.Piece object at 0x06126CB8>   0   <checkers.piece.Piece object at 0x06126C40>                  0   0   0   0   0   0   0   0                  0   0   0   0   0   <checkers.piece.Piece object at 0x06126BB0>   0   0                  <checkers.piece.Piece object at 0x06126A90>   0   <checkers.piece.Piece object at 0x06126B08>   0   <checkers.piece.Piece object at 0x06126B20>   0   0   0                  0   <checkers.piece.Piece object at 0x06126BC8>   0   <checkers.piece.Piece object at 0x06126CA0>   0   <checkers.piece.Piece object at 0x06126B50>   0   <checkers.piece.Piece object at 0x06126C58>                  <checkers.piece.Piece object at 0x06126C28>   0   <checkers.piece.Piece object at 0x06126C88>   0   <checkers.piece.Piece object at 0x06126CD0>   0   <checkers.piece.Piece object at 0x061262B0>   0                  0   <checkers.piece.Piece object at 0x059E6A30>   0   <checkers.piece.Piece object at 0x059E6AD8>   0   <checkers.piece.Piece object at 0x059E69E8>   0   <checkers.piece.Piece object at 0x059E6A00>   
<checkers.piece.Piece object at 0x059E6B80>   0   <checkers.piece.Piece object at 0x059E6B20>   0   <checkers.piece.Piece object at 0x059E6C10>   0   <checkers.piece.Piece object at 0x059E6B68>   0   
0   <checkers.piece.Piece object at 0x059E6CA0>   0   0   0   0   0   <checkers.piece.Piece object at 0x059E6CB8>   
0   0   0   0   <checkers.piece.Piece object at 0x059E6C40>   0   0   0   
0   0   0   0   0   0   0   0   
0   0   0   0   0   0   0   0   
0   0   0   0   0   0   0   <checkers.piece.Piece object at 0x059E6B50>   
<checkers.piece.Piece object at 0x059E6BB0>   0   0   0   <checkers.piece.Piece object at 0x059E6C88>   0   <checkers.piece.Piece object at 0x059E6CD0>   0   
0   <checkers.piece.Piece object at 0x0566A250>   0   <checkers.piece.Piece object at 0x0566A280>   0   <checkers.piece.Piece object at 0x0566A298>   0   <checkers.piece.Piece object at 0x0566A2B0>   
<checkers.piece.Piece object at 0x0566A268>   0   <checkers.piece.Piece object at 0x0566A2E0>   0   <checkers.piece.Piece object at 0x0566A2F8>   0   <checkers.piece.Piece object at 0x0566A310>   0   
0   <checkers.piece.Piece object at 0x0566A2C8>   0   <checkers.piece.Piece object at 0x0566A3D0>   0   0   0   <checkers.piece.Piece object at 0x0566A370>   
0   0   <checkers.piece.Piece object at 0x0566A340>   0   0   0   0   0   
0   0   0   <checkers.piece.Piece object at 0x0566A3B8>   0   0   0   0   
<checkers.piece.Piece object at 0x0566A328>   0   <checkers.piece.Piece object at 0x0566A3A0>   0   0   0   0   0   
0   <checkers.piece.Piece object at 0x0566A388>   0   <checkers.piece.Piece object at 0x0566A400>   0   <checkers.piece.Piece object at 0x0566A418>   0   <checkers.piece.Piece object at 0x0566A430>   
<checkers.piece.Piece object at 0x0566A3E8>   0   <checkers.piece.Piece object at 0x0566A460>   0   <checkers.piece.Piece object at 0x0566A478>   0   <checkers.piece.Piece object at 0x0566A490>   0   
0   <checkers.piece.Piece object at 0x0591BE98>   0   <checkers.piece.Piece object at 0x0591BE50>   0   <checkers.piece.Piece object at 0x0591BEE0>   0   <checkers.piece.Piece object at 0x0591BFE8>   
<checkers.piece.Piece object at 0x0591BEF8>   0   <checkers.piece.Piece object at 0x0591BE80>   0   <checkers.piece.Piece object at 0x0591BF70>   0   <checkers.piece.Piece object at 0x0591BF58>   0   
0   <checkers.piece.Piece object at 0x0591BF88>   0   <checkers.piece.Piece object at 0x0591BFD0>   0   <checkers.piece.Piece object at 0x0591B610>   0   <checkers.piece.Piece object at 0x0591B460>   
0   0   0   0   0   0   0   0   
0   0   0   0   0   0   0   0   
<checkers.piece.Piece object at 0x0591BF10>   0   <checkers.piece.Piece object at 0x0591B370>   0   <checkers.piece.Piece object at 0x0591B550>   0   <checkers.piece.Piece object at 0x0591B4F0>   0   
0   <checkers.piece.Piece object at 0x0591B520>   0   <checkers.piece.Piece object at 0x0591B568>   0   <checkers.piece.Piece object at 0x0591B5B0>   0   <checkers.piece.Piece object at 0x0591B4A8>   
<checkers.piece.Piece object at 0x0591B628>   0   <checkers.piece.Piece object at 0x0591B580>   0   <checkers.piece.Piece object at 0x0591B718>   0   <checkers.piece.Piece object at 0x0591B5F8>   0   
0   <checkers.piece.Piece object at 0x05C2FDC0>   0   <checkers.piece.Piece object at 0x05C2FEF8>   0   <checkers.piece.Piece object at 0x05C2FE50>   0   <checkers.piece.Piece object at 0x05C2FEE0>   
<checkers.piece.Piece object at 0x05C2FDA8>   0   <checkers.piece.Piece object at 0x05C2FF88>   0   <checkers.piece.Piece object at 0x05C2FE80>   0   <checkers.piece.Piece object at 0x05C2FF70>   0   
0   <checkers.piece.Piece object at 0x05C2FFE8>   0   0   0   <checkers.piece.Piece object at 0x05C2FFD0>   0   <checkers.piece.Piece object at 0x05C2F610>   
0   0   0   0   <checkers.piece.Piece object at 0x05C2FF10>   0   0   0   
0   0   0   <checkers.piece.Piece object at 0x05C2F370>   0   0   0   0   
